mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1  -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_yaml/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_yaml/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_yaml/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_yaml/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * vcpkg-cmake:x64-linux@2024-04-23
  * vcpkg-cmake-config:x64-linux@2024-05-23
    yaml-cpp:x64-linux@0.8.0#3
yaml-cpp provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(yaml-cpp CONFIG REQUIRED)
  target_link_libraries(main PRIVATE yaml-cpp::yaml-cpp)

yaml-cpp provides pkg-config modules:

  # A YAML parser and emitter for C++
  yaml-cpp

All requested installations completed successfully in: 60.1 us
-- Running vcpkg install - done
-- git hash b390a7c376, version v1.5.0-dev195, extension folder b390a7c376
-- Extensions will be deployed to: /home/teague/Projects/duckdb_yaml/build/release/repository
-- Load extension 'yaml' from '/home/teague/Projects/duckdb_yaml' @ b4ee729
-- Load extension 'json' from '/home/teague/Projects/duckdb_yaml/duckdb/extensions' @ b390a7c376
-- Load extension 'core_functions' from '/home/teague/Projects/duckdb_yaml/duckdb/extensions' @ b390a7c376
-- Load extension 'parquet' from '/home/teague/Projects/duckdb_yaml/duckdb/extensions' @ b390a7c376
-- Load extension 'jemalloc' from '/home/teague/Projects/duckdb_yaml/duckdb/extensions' @ b390a7c376
CMake Deprecation Warning at /home/teague/Projects/duckdb_yaml/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [yaml, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [yaml]
-- Configuring done (1.7s)
-- Generating done (0.5s)
-- Build files have been written to: /home/teague/Projects/duckdb_yaml/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duckdb_yaml/build/release'
[  6%] Built target duckdb_zstd
[  7%] Built target duckdb_platform_binary
[  7%] Built target duckdb_platform
[  7%] Built target duckdb_optimizer
[  7%] Built target duckdb_optimizer_compressed_materialization
[  7%] Built target duckdb_optimizer_join_order
[  7%] Built target duckdb_optimizer_matcher
[  7%] Built target duckdb_optimizer_pullup
[  8%] Built target duckdb_optimizer_pushdown
[  8%] Built target duckdb_optimizer_rules
[  8%] Built target duckdb_optimizer_statistics_expr
[  8%] Built target duckdb_optimizer_statistics_op
[  8%] Built target duckdb_planner
[  9%] Built target duckdb_planner_expression
[  9%] Built target duckdb_bind_expression
[  9%] Built target duckdb_bind_query_node
[  9%] Built target duckdb_bind_statement
[  9%] Built target duckdb_bind_tableref
[ 10%] Built target duckdb_expression_binders
[ 10%] Built target duckdb_planner_filter
[ 10%] Built target duckdb_planner_operator
[ 10%] Built target duckdb_planner_subquery
[ 10%] Built target duckdb_parser
[ 10%] Built target duckdb_constraints
[ 10%] Built target duckdb_expression
[ 10%] Built target duckdb_parsed_data
[ 10%] Built target duckdb_query_node
[ 10%] Built target duckdb_statement
[ 10%] Built target duckdb_parser_tableref
[ 10%] Built target duckdb_transformer_constraint
[ 10%] Built target duckdb_transformer_expression
[ 10%] Built target duckdb_transformer_helpers
[ 10%] Built target duckdb_transformer_statement
[ 11%] Built target duckdb_transformer_tableref
[ 11%] Built target duckdb_function
[ 11%] Built target duckdb_func_aggr
[ 11%] Built target duckdb_aggr_distr
[ 11%] Built target duckdb_func_cast
[ 11%] Built target duckdb_union_cast
[ 12%] Built target duckdb_variant_cast
[ 12%] Built target duckdb_func_pragma
[ 12%] Built target duckdb_func_scalar
[ 12%] Built target duckdb_func_compressed_materialization
[ 12%] Built target duckdb_func_date
[ 13%] Built target duckdb_func_generic_main
[ 13%] Built target duckdb_func_list_nested
[ 13%] Built target duckdb_function_map
[ 13%] Built target duckdb_func_ops_main
[ 13%] Built target duckdb_func_seq
[ 14%] Built target duckdb_func_string_main
[ 14%] Built target duckdb_func_string_regexp
[ 14%] Built target duckdb_func_struct_main
[ 14%] Built target duckdb_func_variant_main
[ 14%] Built target duckdb_func_system
[ 14%] Built target duckdb_func_table
[ 15%] Built target duckdb_table_func_system
[ 15%] Built target duckdb_func_table_version
[ 16%] Built target duckdb_arrow_conversion
[ 17%] Built target duckdb_func_window
[ 17%] Built target duckdb_catalog
[ 17%] Built target duckdb_catalog_entries
[ 17%] Built target duckdb_catalog_entries_dependency
[ 18%] Built target duckdb_catalog_default_entries
[ 18%] Built target duckdb_common
[ 18%] Built target duckdb_adbc
[ 18%] Built target duckdb_adbc_nanoarrow
