cmake 3.31.5
features core
portfile.cmake dfb6a5220c7631fe668bd3dd057d421f3669a2298c93640623423085c587809a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake c0b84761fa77cc625df3a3a961867203dc0751079d467fef51c39fe85b0e0c66
vcpkg-cmake-config cf49098738d6b683c90d71d733b1f1fe97b408b36d1c6a5dc383d5f05140c87d
vcpkg.json f6fbd7925420033dd5c69248e4dbacc7917a6d6f20610d132a5e77f1cac75812
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
yaml-cpp-pr-1212.patch 59907828c43a6d376773d3e55f77ef09bfcfbfb3f015fdd624d8c07b7e6a1889
